questNo1 {2},Q_FLG_MIN1 {1},Q_FLG_MAX1 {1},questNo2 {2},Q_FLG_MIN2 {1},Q_FLG_MAX2 {1},questNo3 {2},Q_FLG_MIN3 {1},Q_FLG_MAX3 {1},questNo4 {2},Q_FLG_MIN4 {1},Q_FLG_MAX4 {1}
687,1,3,0,0,0,689,2,3,0,0,0
1225,1,1,0,0,0,0,0,0,0,0,0
549,0,1,0,0,0,551,2,3,0,0,0
1396,1,3,0,0,0,0,0,0,0,0,0
1402,1,3,0,0,0,0,0,0,0,0,0
179,1,1,0,0,0,184,2,3,0,0,0
1418,1,3,0,0,0,1419,2,3,0,0,0
1425,1,3,0,0,0,1426,2,3,0,0,0
1424,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,213,1,1,0,0,0
217,1,1,0,0,0,0,0,0,0,0,0
218,1,3,0,0,0,219,2,3,0,0,0
127,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,127,1,1,0,0,0
1477,1,1,0,0,0,0,0,0,0,0,0
1480,1,1,0,0,0,0,0,0,0,0,0
1635,1,1,0,0,0,0,0,0,0,0,0
1211,1,3,0,0,0,1212,2,3,0,0,0
0,0,0,0,0,0,125,2,3,0,0,0
863,2,2,0,0,0,0,0,0,0,0,0
1330,1,3,0,0,0,1326,2,3,0,0,0
1586,2,3,0,0,0,0,0,0,0,0,0
1588,2,3,0,0,0,0,0,0,0,0,0
1038,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,236,1,1,0,0,0
1422,1,3,0,0,0,1427,2,3,0,0,0
1197,2,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1282,1,1,0,0,0
610,1,3,0,0,0,607,2,3,0,0,0
608,1,3,0,0,0,609,2,3,0,0,0
566,1,1,0,0,0,0,0,0,0,0,0
1589,1,3,0,0,0,1588,2,3,0,0,0
1591,2,3,0,0,0,0,0,0,0,0,0
1591,1,1,0,0,0,0,0,0,0,0,0
1112,1,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,248,1,1,0,0,0
0,0,0,0,0,0,1464,1,1,0,0,0
1000,1,3,0,0,0,1005,2,3,0,0,0
1290,0,0,0,0,0,0,0,0,0,0,0
1290,1,1,0,0,0,0,0,0,0,0,0
1290,2,3,0,0,0,0,0,0,0,0,0
75,1,3,0,0,0,79,2,3,0,0,0
661,1,3,0,0,0,662,2,3,0,0,0
286,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,810,1,1,0,0,0
0,0,0,0,0,0,1561,1,1,0,0,0
0,0,0,0,0,0,997,1,1,0,0,0
0,0,0,0,0,0,1483,1,1,0,0,0
250,1,3,0,0,0,250,2,3,0,0,0
0,0,0,0,0,0,785,1,1,0,0,0
